                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.4.4
 GEOPHIRES Build Date: 2022-06-30
 Simulation Date: 2024-03-02
 Simulation Time:  14:13
 Calculation Time:      1.093 sec


                           ***AGS/CLGS STYLE OUTPUT***

### Configuration ###
      End-Use: Direct-Use Heat
      Fluid: sCO2
      Design: utube
      Flow rate:                                             40.0 kg/sec
      Lateral Length:                                      9000 meter
      Vertical Depth:                                      3 kilometer
      Geothermal Gradient:                                   0.0600 degC/m
      Wellbore Diameter:                                      8.5000 in
      Injection Temperature:                                 60.0 degC
      Thermal Conductivity:                                   3.00 watt/m/kelvin
 ### Reservoir Simulation Results ###
      Average Production Temperature:                       96.1 degC
      Average Production Pressure:                          234.2 bar
      Average Heat Production:                             3060.6 kW
      First Year Heat Production:                         33399.7 kWh
 ### Cost Results ###
      Total CAPEX:                                           15.4 MUSD
      Drilling Cost:                                         15.0 MUSD
      Surface Plant Cost:                                     0.4 MUSD
      OPEX:                                                  6.0 KUSD/yr
      LCOH:                                                 38.8 USD/MWh

                                        ******************************
                                        *  POWER GENERATION PROFILE  *
                                        ******************************
  YEAR       THERMAL               GEOFLUID               PUMP               NET
             DRAWDOWN             TEMPERATURE             POWER              HEAT
                                   (deg C)                (MW)               (MW)
   0           1.0000                108.39               0.0000            3.5857
   1           0.9536                103.36               0.0000            3.5857
   2           0.9332                101.15               0.0000            3.4148
   3           0.9222                 99.96               0.0000            3.3189
   4           0.9148                 99.16               0.0000            3.2523
   5           0.9093                 98.56               0.0000            3.2023
   6           0.9048                 98.08               0.0000            3.1628
   7           0.9012                 97.68               0.0000            3.1309
   8           0.8981                 97.35               0.0000            3.1036
   9           0.8954                 97.05               0.0000            3.0802
  10           0.8930                 96.80               0.0000            3.0595
  11           0.8909                 96.57               0.0000            3.0410
  12           0.8890                 96.36               0.0000            3.0243
  13           0.8872                 96.17               0.0000            3.0088
  14           0.8856                 96.00               0.0000            2.9946
  15           0.8842                 95.84               0.0000            2.9815
  16           0.8828                 95.69               0.0000            2.9694
  17           0.8815                 95.55               0.0000            2.9580
  18           0.8803                 95.42               0.0000            2.9475
  19           0.8792                 95.30               0.0000            2.9375
  20           0.8781                 95.18               0.0000            2.9282
  21           0.8771                 95.08               0.0000            2.9193
  22           0.8762                 94.97               0.0000            2.9109
  23           0.8753                 94.87               0.0000            2.9029
  24           0.8744                 94.78               0.0000            2.8954
  25           0.8736                 94.69               0.0000            2.8881
  26           0.8728                 94.61               0.0000            2.8812
  27           0.8721                 94.53               0.0000            2.8746
  28           0.8713                 94.45               0.0000            2.8682
  29           0.8707                 94.37               0.0000            2.8621
  30           0.8700                 94.30               0.0000            2.8562
  31           0.8693                 94.23               0.0000            2.8505
  32           0.8687                 94.16               0.0000            2.8451
  33           0.8681                 94.10               0.0000            2.8398
  34           0.8675                 94.04               0.0000            2.8347
  35           0.8670                 93.98               0.0000            2.8298
  36           0.8664                 93.92               0.0000            2.8250
  37           0.8659                 93.86               0.0000            2.8204
  38           0.8654                 93.81               0.0000            2.8159

                              ***************************************************************
                              *  HEAT AND/OR ELECTRICITY EXTRACTION AND GENERATION PROFILE  *
                              ***************************************************************
  YEAR               HEAT                       HEAT                RESERVOIR           CUM PERCENTAGE OF
                    PROVIDED                   EXTRACTED            HEAT CONTENT        TOTAL HEAT MINED
                   (GWh/year)                  (GWh/year)            (10^15 J)                 (%)
   1                  27.1                        30.1                  3.68                   2.86
   2                  25.0                        27.8                  3.58                   5.49
   3                  24.1                        26.8                  3.49                   8.04
   4                  23.6                        26.2                  3.39                  10.53
   5                  23.2                        25.8                  3.30                  12.98
   6                  23.0                        25.5                  3.21                  15.40
   7                  22.7                        25.2                  3.12                  17.80
   8                  22.5                        25.0                  3.03                  20.18
   9                  22.3                        24.8                  2.94                  22.53
  10                  22.2                        24.7                  2.85                  24.88
  11                  22.1                        24.5                  2.76                  27.20
  12                  22.0                        24.4                  2.67                  29.52
  13                  21.8                        24.3                  2.58                  31.82
  14                  21.7                        24.2                  2.50                  34.12
  15                  21.7                        24.1                  2.41                  36.40
  16                  21.6                        24.0                  2.32                  38.68
  17                  21.5                        23.9                  2.24                  40.95
  18                  21.4                        23.8                  2.15                  43.21
  19                  21.4                        23.7                  2.07                  45.46
  20                  21.3                        23.7                  1.98                  47.70
  21                  21.2                        23.6                  1.90                  49.94
  22                  21.2                        23.5                  1.81                  52.18
  23                  21.1                        23.5                  1.73                  54.40
  24                  21.1                        23.4                  1.64                  56.63
  25                  21.0                        23.3                  1.56                  58.84
  26                  21.0                        23.3                  1.48                  61.05
  27                  20.9                        23.2                  1.39                  63.26
  28                  20.9                        23.2                  1.31                  65.46
  29                  20.8                        23.1                  1.23                  67.66
  30                  20.8                        23.1                  1.14                  69.85
  31                  20.7                        23.1                  1.06                  72.04
  32                  20.7                        23.0                  0.98                  74.23
  33                  20.7                        23.0                  0.89                  76.41
  34                  20.6                        22.9                  0.81                  78.58
  35                  20.6                        22.9                  0.73                  80.76
  36                  20.6                        22.9                  0.65                  82.93
  37                  20.5                        22.8                  0.57                  85.09
  38                  20.5                        22.8                  0.48                  87.26
  39                  20.5                        22.8                  0.40                  89.42
