                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.4.4
 GEOPHIRES Build Date: 2022-06-30
 Simulation Date: 2024-03-02
 Simulation Time:  14:11
 Calculation Time:      1.178 sec


                           ***AGS/CLGS STYLE OUTPUT***

### Configuration ###
      End-Use: Direct-Use Heat
      Fluid: sCO2
      Design: utube
      Flow rate:                                             40.0 kg/sec
      Lateral Length:                                      1000 meter
      Vertical Depth:                                      3 kilometer
      Geothermal Gradient:                                   0.0600 degC/km
      Wellbore Diameter:                                      8.5000 in
      Injection Temperature:                                 60.0 degC
      Thermal Conductivity:                                   3.00 watt/m/kelvin
 ### Reservoir Simulation Results ###
      Average Production Temperature:                       71.2 degC
      Average Production Pressure:                          209.9 bar
      Average Heat Production:                             1005.1 kW
      First Year Heat Production:                         11692.1 kWh
 ### Cost Results ###
      Total CAPEX:                                           7.1 MUSD
      Drilling Cost:                                         7.0 MUSD
      Surface Plant Cost:                                     0.1 MUSD
      OPEX:                                                  2.1 KUSD/yr
      LCOH:                                                 54.1 USD/MWh

                                        ******************************
                                        *  POWER GENERATION PROFILE  *
                                        ******************************
  YEAR       THERMAL               GEOFLUID               PUMP               NET
             DRAWDOWN             TEMPERATURE             POWER              HEAT
                                   (deg C)                (MW)               (MW)
   0           1.0000                 75.99               0.0000            1.2751
   1           0.9726                 73.91               0.0000            1.2751
   2           0.9613                 73.05               0.0000            1.1921
   3           0.9553                 72.59               0.0000            1.1471
   4           0.9513                 72.29               0.0000            1.1169
   5           0.9484                 72.06               0.0000            1.0946
   6           0.9460                 71.89               0.0000            1.0771
   7           0.9441                 71.74               0.0000            1.0627
   8           0.9425                 71.62               0.0000            1.0505
   9           0.9411                 71.51               0.0000            1.0401
  10           0.9398                 71.42               0.0000            1.0309
  11           0.9387                 71.33               0.0000            1.0227
  12           0.9377                 71.26               0.0000            1.0154
  13           0.9368                 71.19               0.0000            1.0088
  14           0.9360                 71.13               0.0000            1.0027
  15           0.9352                 71.07               0.0000            0.9971
  16           0.9345                 71.02               0.0000            0.9919
  17           0.9339                 70.97               0.0000            0.9871
  18           0.9333                 70.92               0.0000            0.9826
  19           0.9327                 70.88               0.0000            0.9784
  20           0.9322                 70.83               0.0000            0.9744
  21           0.9317                 70.80               0.0000            0.9707
  22           0.9312                 70.76               0.0000            0.9672
  23           0.9307                 70.72               0.0000            0.9638
  24           0.9303                 70.69               0.0000            0.9606
  25           0.9299                 70.66               0.0000            0.9576
  26           0.9295                 70.63               0.0000            0.9547
  27           0.9291                 70.60               0.0000            0.9520
  28           0.9287                 70.57               0.0000            0.9493
  29           0.9284                 70.55               0.0000            0.9468
  30           0.9280                 70.52               0.0000            0.9443
  31           0.9277                 70.50               0.0000            0.9420
  32           0.9274                 70.47               0.0000            0.9397
  33           0.9271                 70.45               0.0000            0.9375
  34           0.9268                 70.43               0.0000            0.9354
  35           0.9265                 70.41               0.0000            0.9333
  36           0.9263                 70.39               0.0000            0.9314
  37           0.9260                 70.37               0.0000            0.9295
  38           0.9257                 70.35               0.0000            0.9276

                              ***************************************************************
                              *  HEAT AND/OR ELECTRICITY EXTRACTION AND GENERATION PROFILE  *
                              ***************************************************************
  YEAR               HEAT                       HEAT                RESERVOIR           CUM PERCENTAGE OF
                    PROVIDED                   EXTRACTED            HEAT CONTENT        TOTAL HEAT MINED
                   (GWh/year)                  (GWh/year)            (10^15 J)                 (%)
   1                   9.5                        10.5                  3.75                   1.00
   2                   8.5                         9.5                  3.72                   1.90
   3                   8.1                         9.0                  3.69                   2.76
   4                   7.9                         8.8                  3.66                   3.59
   5                   7.7                         8.6                  3.62                   4.41
   6                   7.6                         8.5                  3.59                   5.21
   7                   7.5                         8.4                  3.56                   6.01
   8                   7.4                         8.3                  3.53                   6.79
   9                   7.4                         8.2                  3.50                   7.57
  10                   7.3                         8.1                  3.48                   8.34
  11                   7.3                         8.1                  3.45                   9.11
  12                   7.2                         8.0                  3.42                   9.87
  13                   7.2                         8.0                  3.39                  10.62
  14                   7.1                         7.9                  3.36                  11.38
  15                   7.1                         7.9                  3.33                  12.12
  16                   7.1                         7.8                  3.30                  12.87
  17                   7.0                         7.8                  3.28                  13.61
  18                   7.0                         7.8                  3.25                  14.35
  19                   7.0                         7.7                  3.22                  15.08
  20                   6.9                         7.7                  3.19                  15.82
  21                   6.9                         7.7                  3.16                  16.55
  22                   6.9                         7.7                  3.14                  17.27
  23                   6.9                         7.6                  3.11                  18.00
  24                   6.9                         7.6                  3.08                  18.72
  25                   6.8                         7.6                  3.05                  19.44
  26                   6.8                         7.6                  3.03                  20.16
  27                   6.8                         7.6                  3.00                  20.88
  28                   6.8                         7.5                  2.97                  21.60
  29                   6.8                         7.5                  2.95                  22.31
  30                   6.8                         7.5                  2.92                  23.02
  31                   6.7                         7.5                  2.89                  23.73
  32                   6.7                         7.5                  2.86                  24.44
  33                   6.7                         7.5                  2.84                  25.15
  34                   6.7                         7.4                  2.81                  25.86
  35                   6.7                         7.4                  2.78                  26.56
  36                   6.7                         7.4                  2.76                  27.26
  37                   6.7                         7.4                  2.73                  27.97
  38                   6.6                         7.4                  2.70                  28.67
  39                   6.6                         7.4                  2.68                  29.37
