                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.6.0
 Simulation Date: 2024-10-10
 Simulation Time:  12:23
 Calculation Time:      0.515 sec

                           ***SUMMARY OF RESULTS***

      End-Use Option: Direct-Use Heat
      Reservoir Model = SUTRA Model
      Direct-Use heat breakeven price:                     1703.38 cents/kWh
      Number of Production Wells:                             1
      Number of Injection Wells:                              1
      Lifetime Average Well Flow Rate:                     16.2 kg/sec
      Well depth:                                           0.6 kilometer


                           ***ECONOMIC PARAMETERS***

      Economic Model = Standard Levelized Cost
      Interest Rate:                                          6.25
      Accrued financing during construction:                  0.00 %
      Project lifetime:                                      30 yr

                          ***ENGINEERING PARAMETERS***

      Number of Production Wells:                             1
      Number of Injection Wells:                              1
      Well Depth:                                           0.6 kilometer
      Pump efficiency:                                      0.8
      Lifetime Average Well Flow Rate:                     16.2 kg/sec
      Injection well casing ID:                           7.800 in
      Production well casing ID:                          7.800 in


                           ***RESERVOIR SIMULATION RESULTS***

      Maximum Storage Well Temperature:                    30.1 degC
      Average Storage Well Temperature:                     6.2 degC
      Minimum Storage Well Temperature:                     4.0 degC
      Maximum Balance Well Temperature:                    30.5 degC
      Average Balance Well Temperature:                    15.3 degC
      Minimum Balance Well Temperature:                    14.0 degC
      Maximum Annual Heat Stored:                          -3.3 GWh
      Average Annual Heat Stored:                          -3.4 GWh
      Minimum Annual Heat Stored:                          -3.4 GWh
      Maximum Annual Heat Supplied:                         2.5 GWh
      Average Annual Heat Supplied:                         2.2 GWh
      Minimum Annual Heat Supplied:                         0.6 GWh
      Average Round-Trip Efficiency:                       64.4 %
      Total Average Pressure Drop:                         35.3 kPa


                           ***SURFACE EQUIPMENT SIMULATION RESULTS***

      Average RTES Heating Production:                     0.25 MW
      Average Auxiliary Heating Production:                0.14 MW
      Average Annual RTES Heating Production:              2.17 GWh/year
      Average Annual Auxiliary Heating Production:         1.21 GWh/year
      Average Annual Total Heating Production:             3.39 GWh/year
      Average Pumping Power:                               2.31 kW
      Average Annual Electricity Use for Pumping:      20261.85 kWh/yr


                          ***CAPITAL COSTS (M$)***

      Drilling and Completion Costs:                       2.42 MUSD
      Drilling and Completion Costs per Well:              1.21 MUSD
      Auxiliary Heater Cost:                               0.21 MUSD
      Pump Cost:                                           0.17 MUSD
      Total Capital Costs:                                 2.81 MUSD


                ***OPERATING AND MAINTENANCE COSTS (M$/yr)***

      Average annual auxiliary fuel cost:                 48.59 KUSD/yr
      Average annual pumping cost:                         1.42 KUSD/yr
      Total average annual O&M costs:                     50.01 KUSD/yr
