--- Case Study: Fervo Energy Whitepaper
--- Norbeck, J.H. and Latimer, T.M. 2024.
---   "Commercial-Scale Demonstration of a First-of-a-Kind Enhanced Geothermal System."
---   https://doi.org/10.31223/X52X0B

Has Nonvertical Section, True
Multilaterals Cased, True
Well Geometry Configuration, 4,       ----L
Number of Multilateral Sections, 2,  ---Two parallel horizontal sections
Well Drilling Cost Correlation,3,				--- [-] Use built-in well drilling cost correlation #3 = vertical large diameter
Horizontal Well Drilling Cost Correlation,4,				--- [-] Use built-in well drilling cost correlation #4 = deviated large diameter

Reservoir Model, 1
Reservoir Depth, 2347 meter
Number of Segments, 1
Gradient 1, 68
Number of Production Wells, 1
Number of Injection Wells, 1
Production Well Diameter, 7
Injection Well Diameter, 7
Ramey Production Wellbore Model, 1
Injection Wellbore Temperature Gain, 0
Production Flow Rate per Well, 63

Fracture Shape, 4
Fracture Height, 100
Fracture Width, 991 meter
Fracture Separation, 10 meter

Reservoir Volume Option, 1
Number of Fractures, 100
Water Loss Fraction, .02
Productivity Index, 5
Injectivity Index, 5
Injection Temperature, 50
Maximum Drawdown, 1
Reservoir Heat Capacity, 1000
Reservoir Density, 2700
Reservoir Thermal Conductivity, 2.7
End-Use Option, 1
Economic Model, 1
Power Plant Type, 4
Circulation Pump Efficiency, .8
Utilization Factor, .9
Surface Temperature, 20
Ambient Temperature, 20
Plant Lifetime, 30
Fixed Charge Rate, .05
Inflation Rate During Construction, 0
Time steps per year, 6
Maximum Temperature, 500
